2026-04-10 19:00:21 | INFO | CI | === RUN START ===
2026-04-11 18:05:30 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-11 18:05:30 | INFO | CI | ------------------------
2026-04-11 18:05:30 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-11 18:05:30 | INFO | CI | ------------------------
2026-04-11 18:05:30 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-11 18:05:30 | INFO | CI | ------------------------
2026-04-11 18:05:30 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-11 18:05:30 | INFO | CI | Did we remove anything we should have kept?
2026-04-11 18:05:30 | INFO | CI | Is there still noise that cleaning missed?
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-11 18:05:30 | INFO | CI |   abstract (clean): report exploratory redteaming study autonomous languagemodelpowered agents deployed live laboratory environment persiste...
2026-04-11 18:05:30 | INFO | CI |   characters removed: 284 (19.7%)
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-11 18:05:30 | INFO | CI | Would any additional features help the analysis?
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI |   abstract_word_count: 177
2026-04-11 18:05:30 | INFO | CI |   author_count:        38
2026-04-11 18:05:30 | INFO | CI |   token_count:         121
2026-04-11 18:05:30 | INFO | CI |   unique_token_count:  111
2026-04-11 18:05:30 | INFO | CI |   type_token_ratio:    0.9174
2026-04-11 18:05:30 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'redteaming', 'study', 'autonomous', 'languagemodelpowered', 'agents', 'deployed', 'live', 'laboratory']
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | Created DataFrame with 1 row and 13 columns
2026-04-11 18:05:30 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count']
2026-04-11 18:05:30 | INFO | CI | DataFrame Details
2026-04-11 18:05:30 | INFO | CI |   Title: Agents of Chaos
2026-04-11 18:05:30 | INFO | CI |   Author count: 38
2026-04-11 18:05:30 | INFO | CI |   Abstract word count: 177
2026-04-11 18:05:30 | INFO | CI |   Token count (clean): 121
2026-04-11 18:05:30 | INFO | CI |   Type-token ratio: 0.9174
2026-04-11 18:05:30 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          121            0.9174            38
2026-04-11 18:05:30 | INFO | CI | Sink: Pandas DataFrame created
2026-04-11 18:05:30 | INFO | CI | Transformation complete.
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI |   Paper: Agents of Chaos
2026-04-11 18:05:30 | INFO | CI |   Abstract word count (raw):    177
2026-04-11 18:05:30 | INFO | CI |   Token count (clean):          121
2026-04-11 18:05:30 | INFO | CI |   Unique token count:           111
2026-04-11 18:05:30 | INFO | CI |   Type-token ratio:             0.9174
2026-04-11 18:05:30 | INFO | CI |   Author count:                 38
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:30 | INFO | CI | PHASE 4.2: Top 10 token frequency - bar chart
2026-04-11 18:05:30 | INFO | CI | ========================
2026-04-11 18:05:31 | INFO | CI |   Saved bar chart to data\processed\sowers_top_tokens.png
2026-04-11 18:05:31 | INFO | CI | ========================
2026-04-11 18:05:31 | INFO | CI | PHASE 4.3: Word cloud
2026-04-11 18:05:31 | INFO | CI | ========================
2026-04-11 18:05:32 | INFO | CI |   Saved word cloud to data\processed\sowers_wordcloud.png
2026-04-11 18:05:32 | INFO | CI | ========================
2026-04-11 18:05:32 | INFO | CI | PHASE 4.4: Top token summary (inline)
2026-04-11 18:05:32 | INFO | CI | ========================
2026-04-11 18:05:32 | INFO | CI |   Top 10 tokens by frequency:
2026-04-11 18:05:32 | INFO | CI |       1. report                         3
2026-04-11 18:05:32 | INFO | CI |       2. agents                         3
2026-04-11 18:05:32 | INFO | CI |       3. execution                      2
2026-04-11 18:05:32 | INFO | CI |       4. researchers                    2
2026-04-11 18:05:32 | INFO | CI |       5. conditions                     2
2026-04-11 18:05:32 | INFO | CI |       6. behaviors                      2
2026-04-11 18:05:32 | INFO | CI |       7. vulnerabilities                2
2026-04-11 18:05:32 | INFO | CI |       8. system                         2
2026-04-11 18:05:32 | INFO | CI |       9. exploratory                    1
2026-04-11 18:05:32 | INFO | CI |      10. redteaming                     1
2026-04-11 18:05:32 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-11 18:05:32 | INFO | CI | Analysis complete.
2026-04-11 18:05:32 | INFO | CI | ========================
2026-04-11 18:05:32 | INFO | CI | STAGE 04: LOAD starting...
2026-04-11 18:05:32 | INFO | CI | ========================
2026-04-11 18:05:32 | INFO | CI | SINK PATH = data\processed\case_processed.csv
2026-04-11 18:05:32 | INFO | CI | ========================
2026-04-11 18:05:32 | INFO | CI | Pipeline executed successfully!
2026-04-11 18:05:32 | INFO | CI | ========================
2026-04-12 11:53:53 | INFO | CI | === RUN START ===
2026-04-12 11:53:53 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-12 11:53:53 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-12 11:53:53 | INFO | CI | python=3.14.3
2026-04-12 11:53:53 | INFO | CI | os=Windows 11
2026-04-12 11:53:53 | INFO | CI | shell=powershell
2026-04-12 11:53:53 | INFO | CI | cwd=.
2026-04-12 11:53:53 | INFO | CI | github_actions=False
2026-04-12 11:53:53 | INFO | CI | START PIPELINE
2026-04-12 11:53:53 | INFO | CI | ROOT_PATH = .
2026-04-12 11:53:53 | INFO | CI | DATA_PATH = data
2026-04-12 11:53:53 | INFO | CI | RAW_PATH = data\raw
2026-04-12 11:53:53 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-12 11:53:53 | INFO | CI | ========================
2026-04-12 11:53:53 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-12 11:53:53 | INFO | CI | ========================
2026-04-12 11:53:53 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2602.20021
2026-04-12 11:53:54 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2602.20021
2026-04-12 11:53:54 | INFO | CI | SINK PATH = data\raw\case_raw.html
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-12 11:53:54 | INFO | CI | Top-level type: BeautifulSoup
2026-04-12 11:53:54 | INFO | CI | Top-level elements: ['html']
2026-04-12 11:53:54 | INFO | CI | VALIDATE: Title found: True
2026-04-12 11:53:54 | INFO | CI | VALIDATE: Authors found: True
2026-04-12 11:53:54 | INFO | CI | VALIDATE: Abstract found: True
2026-04-12 11:53:54 | INFO | CI | VALIDATE: Subjects found: True
2026-04-12 11:53:54 | INFO | CI | VALIDATE: Dateline found: True
2026-04-12 11:53:54 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-12 11:53:54 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | Extracting metadata from HTML
2026-04-12 11:53:54 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-12 11:53:54 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-12 11:53:54 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | Inspect: does the raw data look right?
2026-04-12 11:53:54 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-12 11:53:54 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | ------------------------
2026-04-12 11:53:54 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-12 11:53:54 | INFO | CI | ------------------------
2026-04-12 11:53:54 | INFO | CI | Extracted title: Agents of Chaos
2026-04-12 11:53:54 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-12 11:53:54 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-12 11:53:54 | INFO | CI | ------------------------
2026-04-12 11:53:54 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-12 11:53:54 | INFO | CI | ------------------------
2026-04-12 11:53:54 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-12 11:53:54 | INFO | CI | ------------------------
2026-04-12 11:53:54 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-12 11:53:54 | INFO | CI | ------------------------
2026-04-12 11:53:54 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-12 11:53:54 | INFO | CI | ------------------------
2026-04-12 11:53:54 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-12 11:53:54 | INFO | CI | ------------------------
2026-04-12 11:53:54 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:54 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-12 11:53:54 | INFO | CI | Did we remove anything we should have kept?
2026-04-12 11:53:54 | INFO | CI | Is there still noise that cleaning missed?
2026-04-12 11:53:54 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-12 11:53:55 | INFO | CI |   abstract (clean): report exploratory redteaming study autonomous languagemodelpowered agents deployed live laboratory environment persiste...
2026-04-12 11:53:55 | INFO | CI |   characters removed: 284 (19.7%)
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-12 11:53:55 | INFO | CI | Would any additional features help the analysis?
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI |   abstract_word_count: 177
2026-04-12 11:53:55 | INFO | CI |   author_count:        38
2026-04-12 11:53:55 | INFO | CI |   token_count:         121
2026-04-12 11:53:55 | INFO | CI |   unique_token_count:  111
2026-04-12 11:53:55 | INFO | CI |   type_token_ratio:    0.9174
2026-04-12 11:53:55 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'redteaming', 'study', 'autonomous', 'languagemodelpowered', 'agents', 'deployed', 'live', 'laboratory']
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI | Created DataFrame with 1 row and 13 columns
2026-04-12 11:53:55 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count']
2026-04-12 11:53:55 | INFO | CI | DataFrame Details
2026-04-12 11:53:55 | INFO | CI |   Title: Agents of Chaos
2026-04-12 11:53:55 | INFO | CI |   Author count: 38
2026-04-12 11:53:55 | INFO | CI |   Abstract word count: 177
2026-04-12 11:53:55 | INFO | CI |   Token count (clean): 121
2026-04-12 11:53:55 | INFO | CI |   Type-token ratio: 0.9174
2026-04-12 11:53:55 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          121            0.9174            38
2026-04-12 11:53:55 | INFO | CI | Sink: Pandas DataFrame created
2026-04-12 11:53:55 | INFO | CI | Transformation complete.
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI |   Paper: Agents of Chaos
2026-04-12 11:53:55 | INFO | CI |   Abstract word count (raw):    177
2026-04-12 11:53:55 | INFO | CI |   Token count (clean):          121
2026-04-12 11:53:55 | INFO | CI |   Unique token count:           111
2026-04-12 11:53:55 | INFO | CI |   Type-token ratio:             0.9174
2026-04-12 11:53:55 | INFO | CI |   Author count:                 38
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:55 | INFO | CI | PHASE 4.2: Top 10 token frequency - bar chart
2026-04-12 11:53:55 | INFO | CI | ========================
2026-04-12 11:53:57 | INFO | CI |   Saved bar chart to data\processed\sowers_top_tokens.png
2026-04-12 11:53:57 | INFO | CI | ========================
2026-04-12 11:53:57 | INFO | CI | PHASE 4.3: Word cloud
2026-04-12 11:53:57 | INFO | CI | ========================
2026-04-12 11:53:58 | INFO | CI |   Saved word cloud to data\processed\sowers_wordcloud.png
2026-04-12 11:53:58 | INFO | CI | ========================
2026-04-12 11:53:58 | INFO | CI | PHASE 4.4: Top token summary (inline)
2026-04-12 11:53:58 | INFO | CI | ========================
2026-04-12 11:53:58 | INFO | CI |   Top 10 tokens by frequency:
2026-04-12 11:53:58 | INFO | CI |       1. report                         3
2026-04-12 11:53:58 | INFO | CI |       2. agents                         3
2026-04-12 11:53:58 | INFO | CI |       3. execution                      2
2026-04-12 11:53:58 | INFO | CI |       4. researchers                    2
2026-04-12 11:53:58 | INFO | CI |       5. conditions                     2
2026-04-12 11:53:58 | INFO | CI |       6. behaviors                      2
2026-04-12 11:53:58 | INFO | CI |       7. vulnerabilities                2
2026-04-12 11:53:58 | INFO | CI |       8. system                         2
2026-04-12 11:53:58 | INFO | CI |       9. exploratory                    1
2026-04-12 11:53:58 | INFO | CI |      10. redteaming                     1
2026-04-12 11:53:58 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-12 11:53:58 | INFO | CI | Analysis complete.
2026-04-12 11:53:58 | INFO | CI | ========================
2026-04-12 11:53:58 | INFO | CI | STAGE 04: LOAD starting...
2026-04-12 11:53:58 | INFO | CI | ========================
2026-04-12 11:53:58 | INFO | CI | SINK PATH = data\processed\case_processed.csv
2026-04-12 11:53:58 | INFO | CI | ========================
2026-04-12 11:53:58 | INFO | CI | Pipeline executed successfully!
2026-04-12 11:53:58 | INFO | CI | ========================
2026-04-12 18:20:16 | INFO | CI | === RUN START ===
2026-04-12 18:20:17 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-12 18:20:17 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-12 18:20:17 | INFO | CI | python=3.14.3
2026-04-12 18:20:17 | INFO | CI | os=Windows 11
2026-04-12 18:20:17 | INFO | CI | shell=powershell
2026-04-12 18:20:17 | INFO | CI | cwd=.
2026-04-12 18:20:17 | INFO | CI | github_actions=False
2026-04-12 18:20:17 | INFO | CI | START PIPELINE
2026-04-12 18:20:17 | INFO | CI | ROOT_PATH = .
2026-04-12 18:20:17 | INFO | CI | DATA_PATH = data
2026-04-12 18:20:17 | INFO | CI | RAW_PATH = data\raw
2026-04-12 18:20:17 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-12 18:20:17 | INFO | CI | ========================
2026-04-12 18:20:17 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-12 18:20:17 | INFO | CI | ========================
2026-04-12 18:20:17 | INFO | CI | EXTRACT: Fetching HTML from https://s7customguitars.com/services/
2026-04-12 18:20:17 | INFO | CI | SOURCE URL = https://s7customguitars.com/services/
2026-04-12 18:20:17 | INFO | CI | SINK PATH = data\raw\sowers_raw_project.html
2026-04-12 18:20:17 | INFO | CI | ========================
2026-04-12 18:20:17 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-12 18:20:17 | INFO | CI | ========================
2026-04-12 18:20:17 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-12 18:20:17 | INFO | CI | Top-level type: BeautifulSoup
2026-04-12 18:20:17 | INFO | CI | Top-level elements: ['html']
2026-04-12 18:20:17 | INFO | CI | VALIDATE: Title found: False
2026-04-12 18:20:17 | INFO | CI | VALIDATE: Authors found: False
2026-04-12 18:20:17 | INFO | CI | VALIDATE: Abstract found: False
2026-04-12 18:20:17 | INFO | CI | VALIDATE: Subjects found: False
2026-04-12 18:20:17 | INFO | CI | VALIDATE: Dateline found: False
2026-04-12 18:44:26 | INFO | CI | === RUN START ===
2026-04-12 18:44:26 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-12 18:44:26 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-12 18:44:26 | INFO | CI | python=3.14.3
2026-04-12 18:44:26 | INFO | CI | os=Windows 11
2026-04-12 18:44:26 | INFO | CI | shell=powershell
2026-04-12 18:44:26 | INFO | CI | cwd=.
2026-04-12 18:44:26 | INFO | CI | github_actions=False
2026-04-12 18:44:26 | INFO | CI | START PIPELINE
2026-04-12 18:44:26 | INFO | CI | ROOT_PATH = .
2026-04-12 18:44:26 | INFO | CI | DATA_PATH = data
2026-04-12 18:44:26 | INFO | CI | RAW_PATH = data\raw
2026-04-12 18:44:26 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-12 18:44:26 | INFO | CI | ========================
2026-04-12 18:44:26 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-12 18:44:26 | INFO | CI | ========================
2026-04-12 18:44:26 | INFO | CI | EXTRACT: Fetching HTML from https://s7customguitars.com/services/
2026-04-12 18:44:26 | INFO | CI | SOURCE URL = https://s7customguitars.com/services/
2026-04-12 18:44:26 | INFO | CI | SINK PATH = data\raw\sowers_raw_project.html
2026-04-12 18:44:26 | INFO | CI | ========================
2026-04-12 18:44:26 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-12 18:44:26 | INFO | CI | ========================
2026-04-12 18:44:26 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-12 18:44:27 | INFO | CI | Top-level type: BeautifulSoup
2026-04-12 18:44:27 | INFO | CI | Top-level elements: ['html']
2026-04-12 18:44:27 | INFO | CI | VALIDATE: Title found: True
2026-04-12 18:44:27 | INFO | CI | VALIDATE: Paragraphs found: True
2026-04-12 18:44:27 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-12 18:44:27 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | Extracting content from website HTML
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | Extracted title: Services & Prices
2026-04-12 18:44:27 | INFO | CI | Extracted paragraph count: 113
2026-04-12 18:44:27 | INFO | CI | Extracted content preview: S7 Custom Guitars Your Music, Your Guitar, Your Way $65/hour (30-minute minimum) Our Setup includes diagnostic and inspe...
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI |   content (raw):   S7 Custom Guitars Your Music, Your Guitar, Your Way $65/hour (30-minute minimum) Our Setup includes diagnostic and inspe...
2026-04-12 18:44:27 | INFO | CI |   content (clean): s7 custom guitars music guitar way 65hour 30minute minimum setup includes diagnostic inspection entire guitar inspection...
2026-04-12 18:44:27 | INFO | CI |   characters removed: 1376 (29.9%)
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI |   content_word_count: 797
2026-04-12 18:44:27 | INFO | CI |   token_count:        512
2026-04-12 18:44:27 | INFO | CI |   unique_token_count: 264
2026-04-12 18:44:27 | INFO | CI |   type_token_ratio:   0.5156
2026-04-12 18:44:27 | INFO | CI |   top 10 tokens:      ['s7', 'custom', 'guitars', 'music', 'guitar', 'way', '65hour', '30minute', 'minimum', 'setup']
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | Created DataFrame with 1 row and 8 columns
2026-04-12 18:44:27 | INFO | CI | Columns: ['page_title', 'content_raw', 'content_clean', 'tokens', 'content_word_count', 'token_count', 'unique_token_count', 'type_token_ratio']
2026-04-12 18:44:27 | INFO | CI | Sink: Pandas DataFrame created
2026-04-12 18:44:27 | INFO | CI | Transformation complete.
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI |   Page title:                   Services & Prices
2026-04-12 18:44:27 | INFO | CI |   Content word count (raw):     797
2026-04-12 18:44:27 | INFO | CI |   Token count (clean):          512
2026-04-12 18:44:27 | INFO | CI |   Unique token count:           264
2026-04-12 18:44:27 | INFO | CI |   Type-token ratio:             0.5156
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:27 | INFO | CI | PHASE 4.2: Top 10 token frequency - treemap
2026-04-12 18:44:27 | INFO | CI | ========================
2026-04-12 18:44:29 | INFO | CI |   Saved treemap to data\processed\sowers_top_tokens_treemap.png
2026-04-12 18:44:29 | INFO | CI | ========================
2026-04-12 18:44:29 | INFO | CI | PHASE 4.3: Word cloud
2026-04-12 18:44:29 | INFO | CI | ========================
2026-04-12 18:44:30 | INFO | CI |   Saved word cloud to data\processed\sowers_wordcloud_project.png
2026-04-12 18:44:30 | INFO | CI | ========================
2026-04-12 18:44:30 | INFO | CI | PHASE 4.4: Top token summary (inline)
2026-04-12 18:44:30 | INFO | CI | ========================
2026-04-12 18:44:30 | INFO | CI |   Top 10 tokens by frequency:
2026-04-12 18:44:30 | INFO | CI |       1. –                              29
2026-04-12 18:44:30 | INFO | CI |       2. setup                          16
2026-04-12 18:44:30 | INFO | CI |       3. includes                       9
2026-04-12 18:44:30 | INFO | CI |       4. string                         8
2026-04-12 18:44:30 | INFO | CI |       5. fret                           7
2026-04-12 18:44:30 | INFO | CI |       6. fretboard                      7
2026-04-12 18:44:30 | INFO | CI |       7. 65                             7
2026-04-12 18:44:30 | INFO | CI |       8. prices                         7
2026-04-12 18:44:30 | INFO | CI |       9. included                       6
2026-04-12 18:44:30 | INFO | CI |      10. 350                            6
2026-04-12 18:44:30 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-12 18:44:30 | INFO | CI | Analysis complete.
2026-04-12 18:44:30 | INFO | CI | ========================
2026-04-12 18:44:30 | INFO | CI | STAGE 04: LOAD starting...
2026-04-12 18:44:30 | INFO | CI | ========================
2026-04-12 18:44:30 | INFO | CI | SINK PATH = data\processed\sowers_processed_project.csv
2026-04-12 18:44:30 | INFO | CI | ========================
2026-04-12 18:44:30 | INFO | CI | Pipeline executed successfully!
2026-04-12 18:44:30 | INFO | CI | ========================
2026-04-12 18:52:55 | INFO | CI | === RUN START ===
2026-04-12 18:52:55 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-12 18:52:55 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-12 18:52:55 | INFO | CI | python=3.14.3
2026-04-12 18:52:55 | INFO | CI | os=Windows 11
2026-04-12 18:52:55 | INFO | CI | shell=powershell
2026-04-12 18:52:55 | INFO | CI | cwd=.
2026-04-12 18:52:55 | INFO | CI | github_actions=False
2026-04-12 18:52:55 | INFO | CI | START PIPELINE
2026-04-12 18:52:55 | INFO | CI | ROOT_PATH = .
2026-04-12 18:52:55 | INFO | CI | DATA_PATH = data
2026-04-12 18:52:55 | INFO | CI | RAW_PATH = data\raw
2026-04-12 18:52:55 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-12 18:52:55 | INFO | CI | ========================
2026-04-12 18:52:55 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-12 18:52:55 | INFO | CI | ========================
2026-04-12 18:52:55 | INFO | CI | EXTRACT: Fetching HTML from https://s7customguitars.com/services/
2026-04-12 18:52:55 | INFO | CI | SOURCE URL = https://s7customguitars.com/services/
2026-04-12 18:52:55 | INFO | CI | SINK PATH = data\raw\sowers_raw_project.html
2026-04-12 18:52:55 | INFO | CI | ========================
2026-04-12 18:52:55 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-12 18:52:55 | INFO | CI | ========================
2026-04-12 18:52:55 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-12 18:52:55 | INFO | CI | Top-level type: BeautifulSoup
2026-04-12 18:52:55 | INFO | CI | Top-level elements: ['html']
